WWI_Stock_Item_ID,Stock_Item,Color,Selling_Package,Buying_Package,Brand,Size_val,Lead_Time_Days,Quantity_Per_Outer,Is_Chiller_Stock,Recommended_Retail_Price,_Version,Date_from,Date_to,Stock_Item_Key
24,DBA joke mug - I will get you in order (White),White,Each,Each,NULL,NULL,12,1,0,19,1,2020-11-28,2199-12-31,51539607553
38,Developer joke mug - inheritance is the OO way to become wealthy (White),White,Each,Each,NULL,NULL,12,1,0,19,1,2020-11-28,2199-12-31,51539607554
46,Developer joke mug - a foo walks into a bar (White),White,Each,Each,NULL,NULL,12,1,0,19,1,2020-11-28,2199-12-31,51539607555
83,"""The Gu"" red shirt XML tag t-shirt (White) XXL",White,Each,Carton,NULL,XXL,7,12,0,27,1,2020-11-28,2199-12-31,51539607556
87,"""The Gu"" red shirt XML tag t-shirt (White) 6XL",White,Each,Carton,NULL,6XL,7,12,0,27,1,2020-11-28,2199-12-31,51539607557
118,Dinosaur battery-powered slippers (Green) S,NULL,Each,Each,NULL,S,12,1,0,48,1,2020-11-28,2199-12-31,51539607558
125,Ogre battery-powered slippers (Green) XL,NULL,Each,Each,NULL,XL,12,1,0,48,1,2020-11-28,2199-12-31,51539607559
132,Furry gorilla with big eyes slippers (Black) L,Black,Each,Each,NULL,L,12,1,0,48,1,2020-11-28,2199-12-31,51539607560
137,Animal with big feet slippers (Brown) XL,NULL,Each,Each,NULL,XL,12,1,0,48,1,2020-11-28,2199-12-31,51539607561
173,32 mm Anti static bubble wrap (Blue) 50m,Blue,Each,Each,NULL,50m,14,10,0,157,1,2020-11-28,2199-12-31,51539607562
176,Bubblewrap dispenser (Red) 1.5m,Red,Each,Each,NULL,1.5m,14,1,0,359,1,2020-11-28,2199-12-31,51539607563
186,Shipping carton (Brown) 457x457x457mm,NULL,Each,Each,NULL,457x457x457mm,14,25,0,3,1,2020-11-28,2199-12-31,51539607564
194,Black and orange glass with care despatch tape  48mmx100m,NULL,Each,Each,NULL,48mmx100m,14,24,0,6,1,2020-11-28,2199-12-31,51539607565
21,DBA joke mug - you might be a DBA if (Black),Black,Each,Each,NULL,NULL,12,1,0,19,1,2020-11-28,2199-12-31,128849018881
41,"Developer joke mug - (hip, hip, array) (Black)",Black,Each,Each,NULL,NULL,12,1,0,19,1,2020-11-28,2199-12-31,128849018882
52,IT joke mug - keyboard not found … press F1 to continue (White),White,Each,Each,NULL,NULL,12,1,0,19,1,2020-11-28,2199-12-31,128849018883
96,"""The Gu"" red shirt XML tag t-shirt (Black) XXL",Black,Each,Carton,NULL,XXL,7,12,0,27,1,2020-11-28,2199-12-31,128849018884
97,"""The Gu"" red shirt XML tag t-shirt (Black) 3XL",Black,Each,Carton,NULL,3XL,7,12,0,27,1,2020-11-28,2199-12-31,128849018885
112,Superhero action jacket (Blue) L,Blue,Each,Each,NULL,L,12,1,0,45,1,2020-11-28,2199-12-31,128849018886
113,Superhero action jacket (Blue) XL,Blue,Each,Each,NULL,XL,12,1,0,45,1,2020-11-28,2199-12-31,128849018887
127,Plush shark slippers (Gray) M,Steel Gray,Each,Each,NULL,M,12,1,0,48,1,2020-11-28,2199-12-31,128849018888
144,Halloween zombie mask (Light Brown) L,Light Brown,Each,Carton,NULL,L,12,12,0,27,1,2020-11-28,2199-12-31,128849018889
167,10 mm Anti static bubble wrap (Blue) 50m,Blue,Each,Each,NULL,50m,14,10,0,148,1,2020-11-28,2199-12-31,128849018890
